name,phone,email,address,city,country,category,rating,reviews,gmb_url,has_website,website_url,lead_type,seo_score,seo_issues
The Homestore,+64 27 207 7864,,"20 Panama Street, Wellington Central, Wellington 6011, New Zealand",wellington,New Zealand,Countertop store,4.4,4,"https://www.google.com/maps/place/The+Homestore/@-41.2838775,174.776353,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38afd5ac84919b:0x78d137b51338a37e!8m2!3d-41.2838775!4d174.776353!16s%2Fg%2F1tdm3xsl?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",No,,no_website,,
Myrtle,,,"23 Kent Terrace, Mount Victoria, Wellington 6011, New Zealand",wellington,New Zealand,Bakery and Cake Shop,4.8,4,"https://www.google.com/maps/place/Myrtle/@-41.295153,174.7835869,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38af232c3b557b:0x63a70d3fc1541e15!8m2!3d-41.295153!4d174.7835869!16s%2Fg%2F11sfty6v39?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,http://myrtle.co.nz/,poor_seo,23,No meta description; No H1 heading; No HTTPS (insecure); Not mobile-friendly; No schema markup; No canonical tag
Le Moulin Bakery,+64 4 382 8118,,"Shop 5/248 Willis Street, Te Aro, Wellington 6011, New Zealand",wellington,New Zealand,Bakery and Cake Shop,4.6,4,"https://www.google.com/maps/place/Le+Moulin+Bakery/@-41.2940842,174.7718161,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38b027bf16a783:0xb2ba63a0c179a1f4!8m2!3d-41.2940842!4d174.7718161!16s%2Fg%2F1tp27ghw?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",No,,no_website,,
Olde Beach Bakery,+64 4 293 7641,,"3 Ono Street, Waikanae Beach 5036, New Zealand",wellington,New Zealand,Bakery and Cake Shop,4.6,4,"https://www.google.com/maps/place/Olde+Beach+Bakery/@-40.8657012,175.026322,17z/data=!3m1!4b1!4m6!3m5!1s0x6d40a21c366f0f81:0x49d3090c229f00c4!8m2!3d-40.8657012!4d175.026322!16s%2Fg%2F11b7284hn8?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,https://www.foodfolk.co.nz/olde-beach-bakery/,poor_seo,54,Title too short; No meta description; Multiple H1s (21); 42 images missing alt
PUREWEI CAREERS,+64 4 891 0268,[email],"90 Dixon Street, Te Aro, Wellington 6011, New Zealand",wellington,New Zealand,Delivery service,5.0,5,"https://www.google.com/maps/place/PUREWEI+CAREERS/@-41.2911085,174.7749058,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38afd7b99158f9:0x61efaaef94791a92!8m2!3d-41.2911085!4d174.7749058!16s%2Fg%2F11sqhzzr6w?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,http://purewei.com/,poor_seo,28,Title too short; No meta description; No H1 heading; No HTTPS (insecure); No schema markup; No canonical tag
The Pink Pineapple,+64 4 232 6146,,"214A Main Road, Tawa, Wellington 5028, New Zealand",wellington,New Zealand,Cafe,4.1,4,"https://www.google.com/maps/place/The+Pink+Pineapple/@-41.1693118,174.8252274,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38acd20b534c83:0xd0a80679d4ed2427!8m2!3d-41.1693118!4d174.8252274!16s%2Fg%2F1td20g06?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",No,,no_website,,
New World Supermarket Wellington City,+64 4 384 8054,,"279 Wakefield Street, Te Aro, Wellington 6011, New Zealand",wellington,New Zealand,Supermarket,4.3,4,"https://www.google.com/maps/place/New+World+Supermarket+Wellington+City/@-41.2924645,174.7843538,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38afcffc92a0f7:0x5cc9b6fb1ffb0af4!8m2!3d-41.2924645!4d174.7843538!16s%2Fg%2F1vr3dbyc?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,http://www.newworld.co.nz/,poor_seo,43,Title too short; No meta description; No HTTPS (insecure); No schema markup; No canonical tag
Havana Coffee Works,+64 4 384 7041,,"163 Tory Street, Te Aro, Wellington 6011, New Zealand",wellington,New Zealand,Coffee shop,4.7,4,"https://www.google.com/maps/place/Havana+Coffee+Works/@-41.2977035,174.7790201,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38afd8f1054bdb:0xf6268cef25132205!8m2!3d-41.2977035!4d174.7790201!16s%2Fg%2F1v1kq14z?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,http://www.havana.co.nz/,poor_seo,59,Title too long; Meta desc too long; Multiple H1s (2); No HTTPS (insecure); 15 images missing alt
t-Lounge by Dilmah,+64 4 213 9242,,"22 Willeston Street, Wellington Central, Wellington 6011, New Zealand",wellington,New Zealand,Restaurant,4.7,4,"https://www.google.com/maps/place/t-Lounge+by+Dilmah/@-41.2865332,174.7767672,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38af5ecab85239:0xb905267852ea2726!8m2!3d-41.2865332!4d174.7767672!16s%2Fg%2F11mv1wq1sv?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,https://www.tlounge.co.nz/,poor_seo,57,No meta description; Multiple H1s (8); 8 images missing alt; No schema markup
West Two Espresso,+64 22 350 8621,,"136/11 Jessie Street, Te Aro, Wellington 6011, New Zealand",wellington,New Zealand,Coffee shop,5.0,5,"https://www.google.com/maps/place/West+Two+Espresso/@-41.2949888,174.7776039,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38af7fe1fa42a3:0xe1bd64cb3543e6ef!8m2!3d-41.2949888!4d174.7776039!16s%2Fg%2F11sv_4hvz0?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",No,,no_website,,
Neverland Cakes and Sweet Treats,,,"15/12 Mohuia Crescent, Elsdon, Porirua 5022, New Zealand",wellington,New Zealand,Cake shop,5.0,5,"https://www.google.com/maps/place/Neverland+Cakes+and+Sweet+Treats/@-41.1311259,174.8327448,17z/data=!3m1!4b1!4m6!3m5!1s0x6d3f537e5991ccd3:0x8751a354042407eb!8m2!3d-41.1311259!4d174.8327448!16s%2Fg%2F11yb2nrbyd?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",No,,no_website,,
Cake & Bake Kiwi,+64 4 567 6168,,"9 Rata Street, Naenae, Lower Hutt 5011, New Zealand",wellington,New Zealand,Cake shop,4.7,4,"https://www.google.com/maps/place/Cake+%26+Bake+Kiwi/@-41.199423,174.9503283,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38aa9ea01375d3:0x661c43c9df1ccb55!8m2!3d-41.199423!4d174.9503283!16s%2Fg%2F11c2q6s1cj?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,https://cakeandbakekiwi.co.nz/,poor_seo,57,No meta description; No H1 heading; 10 images missing alt
Betsy,+64 4 213 9972,[email],"221 The Parade, Island Bay, Wellington 6023, New Zealand",wellington,New Zealand,Cafe,4.6,4,"https://www.google.com/maps/place/Betsy/@-41.3374819,174.7726865,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38bb88f1ff08f3:0x2dc7feba1d63c561!8m2!3d-41.3374819!4d174.7726865!16s%2Fg%2F11f61221hs?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,https://www.betsy.nz/,poor_seo,53,No page title; No meta description; No schema markup
Mr Bun Bakery and Coffee Shop Miramar,+64 4 380 8595,,"1A Park Road, Miramar, Wellington 6022, New Zealand",wellington,New Zealand,Cafe,4.1,4,"https://www.google.com/maps/place/Mr+Bun+Bakery+and+Coffee+Shop+Miramar/@-41.3159987,174.8162266,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38af7814d5265d:0x9a9f30228e626dc3!8m2!3d-41.3159987!4d174.8162266!16s%2Fg%2F1tdcm4h7?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",No,,no_website,,
Ben & Jerry’s Wellington,+64 4 260 0067,,"106b Cuba Street, Te Aro, Wellington 6011, New Zealand",wellington,New Zealand,Ice cream shop,4.5,4,"https://www.google.com/maps/place/Ben+%26+Jerry%E2%80%99s+Wellington/@-41.2924295,174.7760692,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38af8ead65f1f1:0xc73389bcff5ba411!8m2!3d-41.2924295!4d174.7760692!16s%2Fg%2F11p9gy2c5y?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,https://www.benjerry.co.nz/wellington,poor_seo,43,Title too short; No meta description; Not mobile-friendly; No schema markup; No canonical tag
Duck Island Ice Cream,,[email],"168 Cuba Street, Te Aro, Wellington 6011, New Zealand",wellington,New Zealand,Ice cream shop,4.8,4,"https://www.google.com/maps/place/Duck+Island+Ice+Cream/@-41.2943561,174.7749739,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38af869011c5a5:0x7dc052704631d05b!8m2!3d-41.2943561!4d174.7749739!16s%2Fg%2F11l45ygplk?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,http://duckislandicecream.co.nz/,poor_seo,49,No meta description; Multiple H1s (6); No HTTPS (insecure); 15 images missing alt
Village Bakery,+64 4 232 6888,[email],"Tawa, Wellington 5028, New Zealand",wellington,New Zealand,Bakery and Cake Shop,3.7,3,"https://www.google.com/maps/place/Village+Bakery/@-41.1699578,174.8251579,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38acd1f8eb7051:0xff0df8d49d1758ab!8m2!3d-41.1699578!4d174.8251579!16s%2Fg%2F1tsjdv9w?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,http://www.tawavillagebakery.com/,poor_seo,49,No meta description; Multiple H1s (2); No HTTPS (insecure); 5 images missing alt
The Chubby Baker,+64 4 909 0162,[email],"5/45 Jackson Street, Petone, Lower Hutt 5012, New Zealand",wellington,New Zealand,Bakery and Cake Shop,4.1,4,"https://www.google.com/maps/place/The+Chubby+Baker/@-41.2225512,174.8724824,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38abde96db7d35:0x2cb45720438f757a!8m2!3d-41.2225512!4d174.8724824!16s%2Fg%2F11jh97bgcj?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,http://thechubbybaker.co.nz/,poor_seo,52,Title too long; Meta desc too long; No H1 heading; No HTTPS (insecure); 10 images missing alt
Smith the Grocer Cafe,+64 4 473 8591,[email],"The Old Bank Arcade 233-237 Lambton Quay, Wellington Central, Wellington 6011, New Zealand",wellington,New Zealand,Cafe,4.4,4,"https://www.google.com/maps/place/Smith+the+Grocer+Cafe/@-41.2857165,174.7763235,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38afd45484b1cb:0x45bce346b7791dbd!8m2!3d-41.2857165!4d174.7763235!16s%2Fg%2F1tdw87jv?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,http://www.smiththegrocer.co.nz/,poor_seo,59,Title too short; Multiple H1s (9); No HTTPS (insecure); 4 images missing alt
GOODS Manufactory and Cafe,+64 4 473 4151,[email],"342a Tinakori Road, Thorndon, Wellington 6011, New Zealand",wellington,New Zealand,Cafe,4.8,4,"https://www.google.com/maps/place/GOODS+Manufactory+and+Cafe/@-41.2787477,174.7689186,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38b1d41265634b:0x25492207ee06e90!8m2!3d-41.2787477!4d174.7689186!16s%2Fg%2F11f3d37fll?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,http://www.goodswellington.com/,poor_seo,52,Title too short; No H1 heading; No HTTPS (insecure); 4 images missing alt
Jack's Bakery,+64 4 891 0433,,"9 Hardy Street, Waterloo, Lower Hutt 5011, New Zealand",wellington,New Zealand,Bakery and Cake Shop,4.6,4,"https://www.google.com/maps/place/Jack's+Bakery/@-41.2142192,174.9224148,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38aa612d1ce963:0x2dfeb6756104f87b!8m2!3d-41.2142192!4d174.9224148!16s%2Fg%2F1tfv59lt?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",No,,no_website,,
Jaylon Cake & Coffee House,+64 4 237 8649,,"4 Cobham Court, Porirua City Centre, Porirua 5022, New Zealand",wellington,New Zealand,Coffee shop,4.6,4,"https://www.google.com/maps/place/Jaylon+Cake+%26+Coffee+House/@-41.1358707,174.8399359,17z/data=!3m1!4b1!4m6!3m5!1s0x6d3f536df33dfd21:0x7bce48f17286524d!8m2!3d-41.1358707!4d174.8399359!16s%2Fg%2F1th5jnbg?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,https://jayloncafe.com/,poor_seo,50,No meta description; No H1 heading; 12 images missing alt; No schema markup
Chocolate Frog Cafe,+64 4 388 8233,,"Palmers Garden Centre 69/71 Miramar Avenue, Miramar, Wellington 6022, New Zealand",wellington,New Zealand,Coffee shop,4.5,4,"https://www.google.com/maps/place/Chocolate+Frog+Cafe/@-41.3152762,174.8154164,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38af7849994af5:0xb164b6925a5ef8c!8m2!3d-41.3152762!4d174.8154164!16s%2Fg%2F1td9dytr?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,http://www.chocolatefrogcafe.co.nz/,poor_seo,20,Title too short; No meta description; No H1 heading; No HTTPS (insecure); 13 images missing alt; No schema markup; No canonical tag
Bunny Street Bakery,+64 4 213 9338,,"10 Bunny Street, Hutt Central, Lower Hutt 5010, New Zealand",wellington,New Zealand,Bakery and Cake Shop,4.4,4,"https://www.google.com/maps/place/Bunny+Street+Bakery/@-41.2101732,174.9046318,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38af5076d4aa47:0x9c5b82a586e03d46!8m2!3d-41.2101732!4d174.9046318!16s%2Fg%2F11fd71rg7k?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,https://m.facebook.com/bunnystreetbakery/,poor_seo,43,Title too short; No meta description; No H1 heading; No schema markup; No canonical tag
Kaffee Eis Cuba Street,+64 4 803 3620,[email],"146 Cuba Street, Te Aro, Wellington 6011, New Zealand",wellington,New Zealand,Cafe,4.5,4,"https://www.google.com/maps/place/Kaffee+Eis+Cuba+Street/@-41.293699,174.7753546,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38afd83089931d:0xfa59b4fca3d4d0c!8m2!3d-41.293699!4d174.7753546!16s%2Fg%2F11b5ywdp6r?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,http://kaffeeeis.co.nz/,poor_seo,39,Title too short; No meta description; Multiple H1s (4); No HTTPS (insecure); 5 images missing alt
Moore Wilson's Wellington,+64 4 384 9906,,"Corner of Tory Street and, College Street, Te Aro, Wellington 6011, New Zealand",wellington,New Zealand,Wholesaler,4.5,4,"https://www.google.com/maps/place/Moore+Wilson's+Wellington/@-41.2954767,174.7806045,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38afda4c0ccd43:0xb260ba8c986a94ee!8m2!3d-41.2954767!4d174.7806045!16s%2Fg%2F1tdqtqns?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,https://moorewilsons.co.nz/,poor_seo,45,No meta description; No H1 heading; 10 images missing alt; No schema markup; No canonical tag
Volco,+64 4 475 7687,,"92 Upland Road, Kelburn, Wellington 6012, New Zealand",wellington,New Zealand,Bakery and Cake Shop,4.5,4,"https://www.google.com/maps/place/Volco/@-41.28913,174.762438,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38b100508f42b7:0x9e5769b54d964491!8m2!3d-41.28913!4d174.762438!16s%2Fg%2F11y5m2vs7x?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,https://venues.heybustle.com/NZ/volco-kelburn?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAb21jcAOi0XhleHRuA2FlbQIxMQBzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadASY1VgLNKsFG2_7Nijw4mvk_l3KhN-QyVJUzY8J0czH9iQljIwc7hYnCR3A_aem_yELUIhoqcuPVhWl6_x1dUg,poor_seo,43,Title too short; No meta description; No H1 heading; No schema markup; No canonical tag
Neo Cafe & Eatery,+64 4 385 9553,[email],"132 Willis Street, Te Aro, Wellington 6011, New Zealand",wellington,New Zealand,Cafe,4.7,4,"https://www.google.com/maps/place/Neo+Cafe+%26+Eatery/@-41.2894575,174.7743433,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38afd639507b43:0x788f13be1033906!8m2!3d-41.2894575!4d174.7743433!16s%2Fg%2F1tlw97w7?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",Yes,http://www.neocafe.co.nz/,poor_seo,55,Title too short; No meta description; No HTTPS (insecure)
Urban Bake House,+64 21 900 959,,"25 Ulric Street, Plimmerton, Porirua 5026, New Zealand",wellington,New Zealand,Bakery and Cake Shop,4.8,4,"https://www.google.com/maps/place/Urban+Bake+House/@-41.0788564,174.8701918,17z/data=!3m1!4b1!4m6!3m5!1s0x6d3f573fc0d2c9a7:0xff4cb4063d68ba98!8m2!3d-41.0788564!4d174.8701918!16s%2Fg%2F11kwc3dt5l?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",No,,no_website,,
Patrisha's Pies (Island Bay),+64 21 550 431,,"298 The Parade, Island Bay, Wellington 6023, New Zealand",wellington,New Zealand,Pie shop,4.5,4,"https://www.google.com/maps/place/Patrisha's+Pies+(Island+Bay)/@-41.3403734,174.7710601,17z/data=!3m1!4b1!4m6!3m5!1s0x6d38bab50231714f:0x80493732e6598ada!8m2!3d-41.3403734!4d174.7710601!16s%2Fg%2F1tf07vwy?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI2MDMxMS4wIKXMDSoASAFQAw%3D%3D",No,,no_website,,
